Concurso;Data do Sorteio;Coluna1;Coluna2;Coluna3;Coluna4;Coluna5;Coluna6;Ganhadores Faixa 1;Ganhadores Faixa 2;Ganhadores Faixa 3
2230;01/02/2020;7;17;26;39;56;60;0;75;6440
2231;05/02/2020;4;13;25;40;53;57;0;127;8326
2232;08/02/2020;7;8;31;34;38;47;0;111;8685
2233;12/02/2020;4;6;32;35;41;45;0;89;8107
2234;15/02/2020;4;21;27;29;42;47;0;216;13800
2235;19/02/2020;14;18;30;35;55;57;0;133;11895
2236;22/02/2020;7;20;38;43;45;53;0;190;14982
2237;27/02/2020;11;20;27;28;53;60;2;263;15054
2238;29/02/2020;11;36;45;55;57;58;0;14;1679
2239;04/03/2020;7;27;31;39;45;46;0;29;3057
2240;07/03/2020;7;9;10;19;25;58;2;143;10345
2241;10/03/2020;1;13;18;26;40;56;0;33;1575
2242;12/03/2020;5;9;18;24;25;42;0;89;4514
2243;14/03/2020;14;18;28;35;38;54;0;45;3079
2244;18/03/2020;3;5;11;34;37;42;1;77;4706
2245;21/03/2020;11;14;15;18;33;34;1;51;3048
2246;25/03/2020;5;9;24;27;33;46;0;51;2227
2247;28/03/2020;1;42;44;47;48;53;0;10;908
2248;01/04/2020;9;15;20;29;30;42;1;29;1618
2249;04/04/2020;4;9;31;47;49;53;0;27;1782
2250;08/04/2020;27;33;39;52;57;58;0;27;2385
2251;11/04/2020;5;15;22;26;54;58;0;29;2222
2252;15/04/2020;1;17;30;37;46;50;0;20;1723
2253;18/04/2020;31;32;33;39;52;55;0;26;2224
2254;22/04/2020;4;9;24;44;47;56;0;55;3561
2255;25/04/2020;15;20;39;41;49;57;0;25;2144
2256;29/04/2020;9;10;30;37;47;54;0;45;3334
2257;02/05/2020;18;21;30;31;34;51;0;32;2791
2258;05/05/2020;1;5;7;14;23;26;0;113;6772
2259;07/05/2020;20;27;41;54;56;58;0;31;3356
2260;09/05/2020;12;14;34;35;37;47;0;91;6688
2261;13/05/2020;7;23;26;27;29;51;0;141;10502
2262;16/05/2020;7;8;14;23;30;46;1;198;12850
2263;20/05/2020;9;24;33;43;49;57;0;36;2492
2264;23/05/2020;2;3;8;19;29;37;0;73;4354
2265;27/05/2020;14;20;23;39;46;50;0;50;2926
2266;30/05/2020;10;23;31;37;58;59;0;50;4167
2267;03/06/2020;20;32;33;48;49;53;1;33;4064
2268;06/06/2020;4;13;23;28;30;52;0;48;2953
2269;10/06/2020;1;11;14;23;29;55;0;47;3225
2270;13/06/2020;14;16;38;39;41;48;0;53;2707
2271;17/06/2020;6;10;27;28;41;52;0;50;4150
2272;20/06/2020;2;5;11;24;41;49;0;71;5667
2273;24/06/2020;15;16;20;38;40;58;1;48;3830
2274;27/06/2020;8;11;17;33;40;55;0;62;2996
2275;01/07/2020;2;4;25;36;50;53;0;51;3212
2276;04/07/2020;5;15;18;27;49;57;0;75;5403
2277;08/07/2020;10;22;23;37;53;60;0;89;5597
2278;11/07/2020;8;17;34;37;43;45;0;98;6533
2279;14/07/2020;5;12;14;20;27;28;1;120;6212
2280;16/07/2020;28;29;31;50;58;59;0;20;1639
2281;18/07/2020;14;27;35;40;50;55;0;43;2462
2282;22/07/2020;12;27;30;36;45;52;1;44;3467
2283;25/07/2020;4;24;37;43;59;60;0;41;2615
2284;29/07/2020;4;10;12;14;36;46;0;43;3278
2285;01/08/2020;1;7;10;12;33;42;2;160;7967
2286;05/08/2020;9;21;30;41;42;43;0;28;1649
2287;08/08/2020;2;4;6;29;41;56;0;45;3261
2288;11/08/2020;2;26;35;39;40;56;0;16;1545
2289;13/08/2020;6;9;34;37;38;45;0;33;2808
2290;15/08/2020;5;18;36;44;57;60;0;96;4532
2291;19/08/2020;12;26;31;36;37;49;0;37;3269
2292;22/08/2020;6;16;18;33;42;57;0;94;5865
2293;26/08/2020;1;2;10;37;42;48;0;69;5498
2294;29/08/2020;9;15;20;33;41;43;0;49;5779
2295;02/09/2020;6;13;26;28;35;41;0;162;9693
2296;05/09/2020;1;6;21;29;36;59;2;166;8642
2297;09/09/2020;20;22;35;40;41;59;0;14;1200
2298;12/09/2020;13;17;21;31;41;49;0;46;3133
2299;15/09/2020;2;3;19;40;44;60;0;22;1903
2300;17/09/2020;9;21;37;39;43;54;0;76;3877
2301;19/09/2020;17;18;35;36;47;52;0;66;4333
2302;23/09/2020;18;22;25;27;43;44;0;126;6684
2303;26/09/2020;3;7;17;20;48;50;0;145;8431
2304;30/09/2020;12;21;29;54;56;57;0;90;5934
2305;03/10/2020;7;16;22;38;55;57;0;124;9225
2306;07/10/2020;3;19;28;33;57;58;1;258;15713
2307;10/10/2020;16;33;38;46;53;55;0;45;2828
2308;14/10/2020;9;13;26;38;58;60;1;57;3408
2309;17/10/2020;9;11;29;30;33;60;0;38;3092
2310;20/10/2020;13;17;28;29;42;53;0;52;3573
2311;22/10/2020;3;5;9;35;43;60;0;58;5162
2312;24/10/2020;3;27;39;46;47;60;0;43;3773
2313;28/10/2020;3;20;26;45;49;58;0;66;5055
2314;31/10/2020;6;7;28;42;45;49;1;105;7551
2315;04/11/2020;1;10;17;26;30;53;0;55;3898
2316;07/11/2020;2;11;43;49;52;56;0;56;3984
2317;11/11/2020;3;8;30;33;35;48;0;132;7472
2318;14/11/2020;28;44;52;54;58;60;0;59;5014
2319;18/11/2020;6;17;25;35;40;49;0;51;5009
2320;21/11/2020;6;30;35;39;42;48;1;92;6334
2321;25/11/2020;14;25;28;41;43;46;1;40;2494
2322;28/11/2020;2;5;10;29;34;41;0;65;3753
2323;02/12/2020;20;27;35;39;50;59;0;29;1825
2324;05/12/2020;2;16;19;31;43;60;0;43;3451
2325;08/12/2020;33;34;37;46;52;60;0;27;2233
2326;10/12/2020;10;16;27;34;36;57;0;55;3883
2327;12/12/2020;30;37;45;54;57;58;0;47;3521
2328;16/12/2020;8;11;14;39;48;53;0;67;5059
2329;19/12/2020;12;14;28;42;45;55;2;93;6837
2330;31/12/2020;17;20;22;35;41;42;2;1384;105342
2331;02/01/2021;11;13;16;36;53;57;0;10;808
2332;06/01/2021;12;33;35;36;44;52;0;32;2688
2333;09/01/2021;9;16;31;41;53;55;0;16;1994
2334;13/01/2021;4;13;20;22;25;60;1;66;4609
2335;16/01/2021;9;18;23;42;47;49;0;91;5286
2336;20/01/2021;8;10;20;27;28;50;0;75;4701
2337;23/01/2021;2;9;34;49;51;55;1;84;4321
2338;26/01/2021;8;21;23;34;42;47;0;22;1692
2339;28/01/2021;4;18;29;47;48;59;0;19;1746
2340;30/01/2021;16;21;28;41;49;51;0;24;2408
2341;03/02/2021;4;9;31;32;42;46;1;59;3548
2342;06/02/2021;17;20;24;27;40;60;0;35;2233
2343;10/02/2021;4;31;42;45;49;56;0;24;2507
2344;13/02/2021;11;17;25;38;52;57;0;59;4548
2345;17/02/2021;7;16;19;22;28;55;0;75;4970
2346;20/02/2021;3;4;11;40;42;58;0;53;4812
2347;24/02/2021;8;9;17;30;58;60;0;74;5504
2348;27/02/2021;2;3;7;48;51;54;1;107;6601
2349;03/03/2021;5;10;25;32;49;54;1;59;3150
2350;06/03/2021;25;28;29;34;41;45;0;40;2828
2351;10/03/2021;19;22;35;41;47;49;0;72;4604
2352;13/03/2021;9;17;38;41;49;55;0;102;5124
2353;17/03/2021;3;19;34;41;48;53;0;71;5457
2354;20/03/2021;6;18;25;30;42;54;2;169;6593
2355;24/03/2021;7;30;31;41;50;56;0;29;2014
2356;27/03/2021;3;10;25;36;51;58;1;100;5821
2357;31/03/2021;19;28;30;34;40;51;0;18;1287
2358;03/04/2021;5;9;11;16;43;57;0;66;3627
2359;06/04/2021;31;32;39;42;43;51;0;17;1053
2360;08/04/2021;10;15;21;24;29;45;0;36;3646
2361;10/04/2021;14;21;22;29;35;46;0;61;3782
2362;14/04/2021;3;20;22;32;35;50;0;41;3883
2363;17/04/2021;6;14;24;34;39;58;1;77;5169
2364;22/04/2021;20;33;42;44;51;56;0;180;1719
2365;24/04/2021;1;17;28;37;44;50;0;40;2940
2366;28/04/2021;4;27;33;35;38;41;0;76;4869
2367;30/04/2021;5;23;29;34;53;60;0;63;4551
2368;04/05/2021;4;7;13;25;36;58;1;152;7476
2369;06/05/2021;4;9;17;19;37;60;0;47;3447
2370;08/05/2021;7;31;37;42;44;56;0;29;3835
2371;12/05/2021;4;15;30;36;39;48;0;53;3480
2372;15/05/2021;3;19;25;44;46;57;0;128;7636
2373;19/05/2021;23;24;26;44;49;60;0;72;5432
2374;22/05/2021;12;13;25;37;39;41;0;125;8177
2375;26/05/2021;2;6;44;46;53;58;0;144;8909
2376;29/05/2021;12;14;17;18;19;22;2;433;19908
2377;02/06/2021;5;18;29;35;43;44;0;35;2890
2378;05/06/2021;11;37;38;41;49;54;0;33;2518
2379;09/06/2021;2;8;26;32;46;56;0;72;4222
2380;12/06/2021;11;16;20;24;39;53;1;59;5566
2381;16/06/2021;7;23;32;41;42;47;0;37;2458
2382;19/06/2021;6;9;19;38;53;55;1;52;4044
2383;23/06/2021;13;15;16;20;40;41;1;47;2151
2384;26/06/2021;9;13;22;25;26;31;0;57;3781
2385;29/06/2021;12;24;32;37;43;60;0;32;2340
2386;01/07/2021;11;13;16;35;49;50;0;44;3087
2387;03/07/2021;8;26;30;31;38;48;0;30;3038
2388;07/07/2021;8;30;33;37;45;48;0;83;5329
2389;10/07/2021;16;30;37;39;40;51;0;57;3887
2390;14/07/2021;9;13;20;22;32;56;0;102;7787
2391;17/07/2021;5;8;13;27;36;50;1;192;13379
2392;21/07/2021;11;15;23;25;34;53;0;31;2525
2393;24/07/2021;26;27;28;32;38;51;0;28;2368
2394;28/07/2021;5;16;25;36;42;44;0;48;4144
2395;31/07/2021;4;11;12;44;45;57;0;72;6026
2396;04/08/2021;2;3;25;39;42;49;0;49;5934
2397;07/08/2021;6;14;20;39;46;48;0;79;6058
2398;10/08/2021;8;17;30;36;54;59;1;78;5421
2399;12/08/2021;27;35;42;44;51;52;0;34;1706
2400;14/08/2021;9;21;25;26;36;53;0;52;3623
2401;18/08/2021;8;11;13;33;38;48;0;128;8020
2402;21/08/2021;6;22;25;29;30;60;1;128;6285
2403;25/08/2021;10;12;14;32;33;34;0;65;2793
2404;28/08/2021;1;19;35;40;47;54;0;43;2492
2405;01/09/2021;21;38;48;49;53;59;0;18;2630
2406;04/09/2021;8;12;29;43;54;60;0;64;5120
2407;08/09/2021;13;17;31;43;54;55;0;45;4411
2408;11/09/2021;4;29;30;38;43;57;1;65;4828
2409;15/09/2021;2;29;39;49;52;58;0;23;1364
2410;18/09/2021;7;10;27;35;43;59;2;93;5939
2411;22/09/2021;7;26;29;34;43;44;0;35;2517
2412;25/09/2021;9;16;34;36;49;60;0;37;3285
2413;28/09/2021;3;22;37;40;41;48;0;12;1759
2414;30/09/2021;4;5;6;14;29;38;0;39;3415
2415;02/10/2021;10;12;26;29;35;60;0;61;4773
2416;06/10/2021;6;7;11;26;37;57;1;86;5658
2417;09/10/2021;3;7;10;11;27;46;0;131;7708
2418;13/10/2021;2;11;19;27;57;60;0;80;3919
2419;16/10/2021;10;35;43;48;50;53;1;31;3078
2420;19/10/2021;5;8;29;39;44;60;0;18;2198
2421;21/10/2021;2;3;32;35;48;57;0;49;3678
2422;23/10/2021;2;7;10;20;30;46;0;110;6942
2423;27/10/2021;16;18;38;48;51;60;0;40;3295
2424;30/10/2021;3;16;17;37;38;53;0;101;6968
2425;03/11/2021;10;31;38;46;49;54;0;75;5048
2426;06/11/2021;5;11;24;27;32;57;0;249;15271
2427;10/11/2021;3;19;25;37;44;56;5;680;19557
2428;13/11/2021;3;9;25;28;29;39;0;50;4168
2429;17/11/2021;11;37;53;55;56;60;0;31;2462
2430;20/11/2021;19;26;39;45;46;56;1;37;4109
2431;24/11/2021;8;11;22;25;26;36;0;46;2988
2432;27/11/2021;7;29;38;40;44;52;0;21;2572
2433;01/12/2021;8;9;32;52;53;57;0;31;2625
2434;04/12/2021;1;2;14;28;40;51;0;37;3663
2435;07/12/2021;5;22;30;32;33;36;0;46;3051
2436;09/12/2021;5;15;28;32;38;54;1;65;4285
2437;11/12/2021;1;19;41;46;48;55;0;16;1416
2438;15/12/2021;4;11;19;25;37;55;1;99;5073
2439;18/12/2021;2;8;34;38;47;51;0;46;3008
2440;31/12/2021;12;15;23;32;33;46;2;1712;143494
2441;05/01/2022;9;41;42;46;47;54;0;18;1588
2442;08/01/2022;2;7;9;25;41;49;0;63;4651
2443;12/01/2022;1;5;12;13;17;31;2;161;8131
2444;15/01/2022;15;17;20;35;37;43;0;58;3161
2445;19/01/2022;11;25;32;37;47;56;0;63;3802
2446;22/01/2022;1;13;27;41;51;58;0;74;4344
2447;25/01/2022;13;19;29;42;49;52;0;42;3080
2448;27/01/2022;18;30;32;35;40;48;0;53;3529
2449;29/01/2022;14;20;21;31;49;52;1;65;3771
2450;02/02/2022;2;6;11;15;17;39;0;94;5633
2451;05/02/2022;13;26;31;46;51;60;1;60;4536
2452;09/02/2022;8;10;51;56;57;58;0;23;2117
2453;12/02/2022;10;14;15;24;34;44;0;63;3892
2454;16/02/2022;9;14;22;24;44;47;0;49;4523
2455;19/02/2022;21;38;50;53;56;59;0;44;3811
2456;22/02/2022;28;34;40;41;52;55;0;31;2581
2457;24/02/2022;10;19;46;47;49;50;0;51;4414
2458;26/02/2022;15;40;44;45;47;51;0;79;5279
2459;03/03/2022;15;24;33;49;53;59;0;84;6200
2460;05/03/2022;16;17;18;28;35;47;0;155;11542
2461;09/03/2022;8;11;16;21;32;37;0;278;17238
2462;12/03/2022;3;16;23;41;45;57;0;294;19576
2463;16/03/2022;11;16;31;37;42;51;0;281;20541
2464;19/03/2022;2;7;24;43;52;56;2;496;31802
2465;23/03/2022;3;8;23;29;53;54;0;160;11384
2466;26/03/2022;2;3;13;20;53;54;0;156;10583
2467;30/03/2022;1;10;19;34;35;45;0;168;11371
2468;02/04/2022;22;35;41;42;53;57;1;267;20734
2469;06/04/2022;5;28;30;38;52;55;0;34;2246
2470;09/04/2022;8;33;40;42;48;51;0;81;6197
2471;13/04/2022;8;23;29;30;36;55;0;95;7346
2472;16/04/2022;5;13;18;23;35;36;1;233;14583
2473;20/04/2022;15;18;28;42;55;60;0;23;2630
2474;23/04/2022;22;30;38;39;49;56;0;27;2372
2475;26/04/2022;1;40;44;45;58;60;0;44;3054
2476;28/04/2022;2;7;32;46;49;55;0;72;4799
2477;30/04/2022;20;33;37;38;49;50;0;45;4787
2478;04/05/2022;2;17;23;28;39;46;1;196;10963
2479;07/05/2022;10;15;17;20;21;35;1;90;5989
2480;11/05/2022;4;6;9;31;50;56;0;74;4757
2481;14/05/2022;1;8;21;27;36;37;0;72;5710
2482;18/05/2022;1;32;35;44;45;57;0;52;5101
2483;21/05/2022;20;34;38;40;49;54;0;72;5242
2484;25/05/2022;11;14;36;41;54;59;0;121;7558
2485;28/05/2022;5;12;32;38;47;60;0;188;13488
2486;31/05/2022;8;9;17;19;33;56;1;231;15582
2487;02/06/2022;23;36;42;48;54;58;1;141;4588
2488;04/06/2022;17;31;34;40;56;57;0;39;2541
2489;08/06/2022;3;10;13;25;41;42;0;92;6187
2490;11/06/2022;11;16;17;41;46;59;0;65;5432
2491;15/06/2022;22;29;38;43;48;53;0;83;6198
2492;18/06/2022;10;30;31;33;42;52;0;65;6645
2493;22/06/2022;4;9;37;43;44;56;0;149;9549
2494;25/06/2022;1;4;10;22;53;54;1;157;11899
2495;28/06/2022;8;12;14;30;33;41;0;37;3602
2496;30/06/2022;7;26;31;38;46;58;0;50;3505
2497;02/07/2022;5;14;23;46;48;52;0;87;6309
2498;06/07/2022;9;12;26;29;46;47;1;88;7866
2499;09/07/2022;11;19;38;47;56;59;0;30;3158
2500;13/07/2022;5;16;25;32;39;55;1;84;4928
2501;16/07/2022;11;27;32;40;58;59;0;30;2331
2502;20/07/2022;16;20;21;39;44;55;0;103;2914
2503;23/07/2022;3;14;16;38;43;45;1;91;5194
2504;27/07/2022;14;33;41;42;44;55;0;39;2885
2505;30/07/2022;3;5;19;26;43;51;1;108;6977
2506;02/08/2022;21;22;29;34;40;44;0;12;1145
2507;04/08/2022;4;6;12;34;35;53;1;47;3385
2508;06/08/2022;41;45;48;51;53;58;0;26;1510
2509;10/08/2022;8;37;39;50;59;60;0;47;2560
2510;13/08/2022;8;13;25;32;44;57;4;242;10296
2511;17/08/2022;4;10;15;39;41;49;0;31;2031
2512;20/08/2022;7;10;34;47;49;52;0;81;4382
2513;24/08/2022;13;19;21;35;46;50;0;62;3823
2514;27/08/2022;5;15;24;34;45;52;0;52;4477
2515;31/08/2022;3;12;19;41;45;54;0;97;6861
2516;03/09/2022;8;17;49;51;52;53;0;94;6665
2517;08/09/2022;1;5;6;16;22;39;0;116;8240
2518;10/09/2022;3;22;23;44;53;60;0;112;7288
2519;13/09/2022;3;8;20;36;38;57;0;88;6736
2520;15/09/2022;2;17;22;41;58;60;0;160;10126
2521;17/09/2022;23;28;33;38;55;59;0;189;12204
2522;21/09/2022;4;5;25;32;39;40;0;202;17799
2523;24/09/2022;1;10;27;36;37;45;0;294;20572
2524;28/09/2022;3;20;22;37;41;43;0;404;30194
2525;01/10/2022;4;13;21;26;47;51;2;814;52760
2526;05/10/2022;2;16;24;38;43;59;0;107;4518
2527;08/10/2022;8;19;29;38;48;56;0;80;4182
2528;13/10/2022;4;15;22;53;56;60;0;64;4684
2529;15/10/2022;3;5;32;56;57;59;0;84;5632
2530;18/10/2022;14;17;18;28;30;44;0;80;6922
2531;20/10/2022;1;5;18;49;55;56;0;107;7174
2532;22/10/2022;10;14;17;18;23;30;0;259;18616
2533;26/10/2022;17;18;20;37;45;53;0;134;11048
2534;29/10/2022;28;36;39;44;56;60;1;176;12797
2535;03/11/2022;1;3;24;37;51;56;0;59;5885
2536;05/11/2022;9;22;27;30;33;45;0;163;10787
2537;09/11/2022;12;24;26;31;37;48;1;94;9282
2538;12/11/2022;6;15;19;20;33;52;0;45;4693
2539;16/11/2022;1;23;32;33;36;59;0;32;3223
2540;19/11/2022;2;8;28;34;41;49;0;90;6404
2541;22/11/2022;10;28;45;47;57;59;0;51;3793
2542;24/11/2022;12;20;22;25;26;55;0;74;5246
2543;26/11/2022;2;5;27;30;46;53;0;138;7475
2544;30/11/2022;25;38;45;53;55;56;0;71;6119
2545;03/12/2022;20;23;32;36;39;57;0;94;8855
2546;07/12/2022;3;23;28;34;38;48;0;128;9138
2547;10/12/2022;10;25;31;37;38;57;0;100;8588
2548;14/12/2022;9;15;23;25;29;30;1;186;12011
2549;17/12/2022;1;6;10;30;33;35;0;107;5232
2550;31/12/2022;4;5;10;34;58;59;5;2485;183921
2551;04/01/2023;1;25;29;43;46;48;0;49;2428
2552;07/01/2023;5;24;25;33;38;41;0;62;4644
2553;10/01/2023;13;15;53;54;55;58;0;31;2575
2554;12/01/2023;19;25;43;44;48;49;0;78;4929
2555;14/01/2023;3;20;45;52;53;58;0;58;4595
2556;18/01/2023;2;6;10;14;34;56;0;136;9200
2557;21/01/2023;3;13;16;25;27;33;0;261;16523
2558;25/01/2023;2;10;18;25;34;44;0;181;11265
2559;28/01/2023;9;12;20;30;32;35;0;163;10641
2560;01/02/2023;4;5;17;20;48;52;0;151;13422
2561;04/02/2023;19;22;37;44;51;56;0;393;19908
2562;08/02/2023;6;12;32;44;51;57;2;226;14672
2563;11/02/2023;5;9;14;30;38;50;0;49;3714
2564;14/02/2023;7;8;14;19;32;45;0;55;4623
2565;16/02/2023;9;13;25;39;46;54;3;164;8245
2566;18/02/2023;11;23;45;53;57;59;0;60;3862
2567;23/02/2023;10;11;19;33;58;60;1;103;5786
2568;25/02/2023;16;22;29;35;38;49;0;59;3217
2569;01/03/2023;6;7;25;28;31;52;0;51;4277
2570;04/03/2023;8;18;26;27;47;50;1;75;5940
2571;08/03/2023;9;18;33;38;41;51;0;38;3051
2572;11/03/2023;3;7;15;22;24;50;0;101;7223
2573;14/03/2023;6;26;32;35;37;49;0;37;2718
2574;16/03/2023;12;17;43;44;48;60;0;68;4377
2575;18/03/2023;4;12;14;41;46;53;0;69;5767
2576;22/03/2023;29;32;33;35;38;43;0;111;7105
2577;25/03/2023;12;18;22;31;44;50;0;123;9182
2578;29/03/2023;37;39;47;50;59;60;2;296;6128
2579;01/04/2023;5;10;26;35;38;44;0;109;5186
2580;05/04/2023;3;4;13;29;36;43;0;109;8175
2581;08/04/2023;14;17;32;36;39;60;1;239;6605
2582;12/04/2023;10;14;17;19;21;34;0;95;6127
2583;15/04/2023;2;20;27;30;52;59;0;51;3786
2584;19/04/2023;1;5;12;36;53;55;0;50;4899
2585;22/04/2023;14;26;34;36;43;59;0;70;5743
2586;26/04/2023;10;18;41;49;53;59;0;76;6010
2587;29/04/2023;5;10;11;22;23;37;1;328;27180
2588;03/05/2023;9;13;22;31;57;58;0;38;2610
2589;06/05/2023;1;15;16;25;32;36;0;35;3201
2590;09/05/2023;2;12;28;36;43;48;0;76;4995
2591;11/05/2023;10;11;21;23;28;30;1;116;7633
2592;13/05/2023;15;17;28;34;35;51;0;26;2783
2593;17/05/2023;10;14;17;25;32;39;0;111;7145
2594;20/05/2023;7;26;32;35;49;55;0;76;4591
2595;24/05/2023;1;13;34;39;50;52;0;36;3827
2596;27/05/2023;34;35;39;47;51;56;0;71;4564
2597;31/05/2023;14;26;34;54;56;58;0;92;6038
