CC,Data_Sorteio,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,Ganhador
2300,05/08/2021,1,2,3,4,8,9,13,15,16,17,19,22,23,24,25,0
2301,06/08/2021,3,5,9,10,12,13,15,16,17,18,19,20,22,24,25,2
2302,07/08/2021,3,4,6,7,8,10,11,12,13,14,16,17,18,20,21,1
2303,09/08/2021,1,3,5,7,8,10,11,12,15,18,19,20,21,22,24,9
2304,10/08/2021,1,2,6,8,9,11,12,13,14,16,18,20,21,22,24,1
2305,11/08/2021,1,5,7,8,10,11,14,16,17,18,19,22,23,24,25,0
2306,12/08/2021,1,4,5,6,7,8,9,11,14,15,16,18,20,21,22,1
2307,13/08/2021,1,4,5,6,8,9,11,12,13,14,15,17,19,20,23,0
2308,14/08/2021,1,2,3,4,6,10,15,17,18,19,20,22,23,24,25,1
2309,16/08/2021,1,3,4,7,9,10,11,12,13,17,18,19,22,24,25,8
2310,17/08/2021,1,3,5,6,7,10,11,13,16,18,20,22,23,24,25,6
2311,18/08/2021,1,3,4,5,9,10,12,13,14,15,18,19,20,21,25,0
2312,19/08/2021,1,2,3,6,7,10,11,12,14,15,18,20,21,22,25,2
2313,20/08/2021,4,5,6,7,8,10,11,12,14,15,18,19,20,22,25,0
2314,21/08/2021,1,2,7,8,9,11,13,14,15,17,19,20,23,24,25,5
2315,23/08/2021,3,7,8,11,12,13,14,16,17,18,19,21,22,23,25,0
2316,24/08/2021,2,3,4,5,6,9,10,13,14,15,16,17,19,24,25,3
2317,25/08/2021,1,2,3,5,6,7,9,14,15,16,17,20,21,23,25,0
2318,26/08/2021,2,5,6,7,8,11,13,16,17,18,19,20,21,24,25,0
2319,27/08/2021,2,3,8,12,13,14,15,16,17,19,21,22,23,24,25,1
2320,11/09/2021,1,2,3,5,6,9,12,13,15,17,21,22,23,24,25,57
2321,13/09/2021,1,2,6,7,8,9,10,12,13,14,15,17,22,23,24,0
2322,14/09/2021,1,2,5,6,7,11,12,13,14,16,18,21,22,23,24,0
2323,15/09/2021,1,4,7,8,11,13,14,16,17,19,21,22,23,24,25,5
2324,16/09/2021,1,2,3,5,8,9,10,11,13,14,16,17,19,20,25,1
2325,17/09/2021,1,2,3,4,5,6,7,8,9,14,17,18,21,23,25,1
2326,18/09/2021,2,3,4,5,6,8,11,12,13,14,16,20,22,23,25,1
2327,20/09/2021,1,2,3,4,6,7,8,11,13,15,17,19,20,21,25,1
2328,21/09/2021,3,4,5,6,7,8,9,11,14,15,17,20,21,23,25,2
2329,22/09/2021,1,3,4,5,10,11,12,13,14,16,17,18,19,20,24,2
2330,23/09/2021,2,4,5,8,10,11,12,13,14,15,16,18,20,22,23,4
2331,24/09/2021,3,4,5,7,8,9,10,13,14,15,16,20,22,24,25,3
2332,25/09/2021,1,4,6,7,8,9,10,11,14,17,18,20,22,24,25,0
2333,27/09/2021,1,4,6,7,8,9,10,11,13,15,17,18,19,20,23,2
2334,28/09/2021,2,3,5,7,13,14,16,17,18,20,21,22,23,24,25,2
2335,29/09/2021,2,3,4,5,6,7,9,13,15,16,19,21,22,24,25,0
2336,30/09/2021,1,3,4,6,10,11,12,13,14,16,17,18,20,22,25,1
2337,01/10/2021,1,2,4,5,6,8,9,10,11,14,16,19,20,21,24,3
2338,02/10/2021,1,2,3,4,5,7,8,10,11,12,13,15,16,19,21,1
2339,04/10/2021,1,3,6,7,8,10,11,14,18,19,20,22,23,24,25,2
2340,05/10/2021,2,5,7,8,9,11,12,13,14,17,18,20,22,23,25,6
2341,06/10/2021,2,4,5,7,9,11,12,14,15,19,20,21,22,24,25,3
2342,07/10/2021,1,2,3,4,9,10,13,15,16,18,19,20,21,22,25,0
2343,08/10/2021,1,2,5,9,12,15,16,17,18,19,20,22,23,24,25,1
2344,09/10/2021,1,3,4,6,7,9,10,11,12,13,16,17,19,20,21,2
2345,11/10/2021,3,6,7,9,10,11,12,14,16,17,19,20,23,24,25,2
2346,13/10/2021,1,4,5,8,10,11,12,14,16,17,18,19,21,22,25,2
2347,14/10/2021,2,3,5,6,8,9,11,13,15,16,17,19,21,24,25,11
2348,15/10/2021,1,2,5,8,9,11,13,14,15,17,19,20,22,23,24,5
2349,16/10/2021,2,5,6,9,10,11,12,15,16,17,18,20,21,22,23,0
2350,18/10/2021,2,3,4,5,6,7,8,9,10,15,17,19,21,22,25,1
2351,19/10/2021,1,3,4,5,6,7,8,9,10,12,14,15,20,23,24,1
2352,20/10/2021,3,4,7,8,11,12,15,16,17,18,20,22,23,24,25,1
2353,21/10/2021,1,2,3,7,8,12,13,14,15,16,18,20,23,24,25,2
2354,22/10/2021,1,2,5,6,9,10,11,12,13,16,17,18,19,20,21,4
2355,23/10/2021,2,3,4,5,6,8,9,10,11,12,18,19,20,21,25,1
2356,25/10/2021,3,5,6,7,8,9,10,13,16,18,19,20,21,22,25,0
2357,26/10/2021,1,2,4,6,7,8,9,10,12,13,14,20,23,24,25,3
2358,27/10/2021,4,5,6,7,8,11,12,14,15,16,17,20,23,24,25,1
2359,28/10/2021,3,4,5,6,7,12,14,15,17,19,20,21,22,23,24,1
2360,29/10/2021,3,5,6,8,11,12,13,15,17,18,19,21,22,23,25,1
2361,30/10/2021,3,4,5,7,10,12,13,14,16,18,19,21,22,23,24,2
2362,01/11/2021,1,4,6,7,8,10,11,12,14,18,19,21,22,24,25,0
2363,03/11/2021,1,2,3,4,8,11,12,13,14,15,20,21,22,24,25,1
2364,04/11/2021,1,5,6,7,8,9,10,11,13,15,16,17,18,22,24,0
2365,05/11/2021,2,7,8,9,11,14,15,16,17,18,20,21,22,23,25,0
2366,06/11/2021,1,3,5,7,10,11,13,15,16,18,19,20,21,22,25,19
2367,08/11/2021,2,3,5,8,9,10,11,12,14,16,17,19,22,23,25,10
2368,09/11/2021,2,3,4,7,8,9,10,11,12,14,16,18,19,22,23,2
2369,10/11/2021,2,3,5,8,9,10,11,12,13,14,15,22,23,24,25,1
2370,11/11/2021,1,7,8,9,10,11,12,13,14,16,19,20,21,24,25,1
2371,12/11/2021,3,5,6,8,11,12,13,14,15,19,21,22,23,24,25,0
2372,13/11/2021,1,2,4,5,7,8,11,13,14,15,19,20,21,22,24,0
2373,16/11/2021,2,3,4,5,6,7,8,10,13,14,15,17,21,24,25,1
2374,17/11/2021,1,3,5,7,9,10,14,15,16,17,20,21,22,23,25,1
2375,18/11/2021,4,5,8,11,12,13,14,17,18,19,20,21,22,23,25,1
2376,19/11/2021,1,2,4,6,8,9,14,15,16,17,19,21,22,23,24,2
2377,20/11/2021,1,2,3,4,5,6,8,9,10,12,14,18,19,20,24,3
2378,22/11/2021,1,2,3,4,5,10,12,14,15,16,17,21,23,24,25,1
2379,23/11/2021,1,2,3,5,7,8,9,11,12,15,16,20,23,24,25,3
2380,24/11/2021,1,3,5,6,7,9,10,11,13,14,15,17,21,22,24,1
2381,25/11/2021,1,2,5,8,9,10,11,14,15,18,19,20,23,24,25,4
2382,26/11/2021,1,2,3,4,5,6,7,9,10,11,14,15,19,21,24,0
2383,27/11/2021,1,2,3,7,9,11,12,13,14,15,16,18,20,22,24,3
2384,29/11/2021,1,3,4,5,7,9,10,11,13,15,16,18,20,22,24,38
2385,30/11/2021,1,2,3,5,10,11,12,13,16,17,18,21,22,23,24,0
2386,01/12/2021,2,3,6,7,8,10,12,13,14,15,16,17,18,23,24,6
2387,02/12/2021,2,4,5,8,9,10,12,16,17,19,20,21,22,24,25,3
2388,03/12/2021,3,4,5,7,8,9,10,12,13,15,16,17,19,23,25,4
2389,04/12/2021,4,5,6,8,9,10,11,12,18,19,21,22,23,24,25,0
2390,06/12/2021,1,2,3,4,5,6,10,11,15,19,20,21,22,23,24,8
2391,07/12/2021,3,4,5,6,8,9,11,12,14,18,19,21,22,24,25,1
2392,08/12/2021,1,2,5,6,8,11,12,13,16,17,18,22,23,24,25,0
2393,09/12/2021,2,3,5,10,11,12,15,16,17,19,20,21,22,23,25,0
2394,10/12/2021,1,4,6,7,9,10,12,17,18,19,20,21,22,23,25,4
2395,11/12/2021,1,2,5,6,7,10,13,14,15,17,18,19,20,23,25,2
2396,13/12/2021,1,3,4,7,10,12,13,16,17,18,20,22,23,24,25,4
2397,14/12/2021,2,4,6,7,9,10,13,14,15,17,18,20,21,22,25,1
2398,15/12/2021,2,3,4,5,6,9,10,12,13,14,15,20,22,23,25,0
2399,16/12/2021,1,2,4,5,7,9,12,14,15,16,17,19,20,21,25,0
2400,17/12/2021,2,3,5,9,10,11,12,13,14,15,16,20,21,23,25,3
2401,18/12/2021,1,4,5,6,7,9,10,11,12,15,16,19,20,22,23,4
2402,20/12/2021,1,2,3,4,5,6,9,10,11,13,14,18,20,23,25,3
2403,21/12/2021,1,4,5,8,10,12,16,17,18,19,20,21,23,24,25,1
2404,22/12/2021,1,2,3,4,5,7,10,11,12,14,15,22,23,24,25,1
2405,23/12/2021,2,3,4,5,6,7,8,9,11,15,17,18,19,21,23,1
2406,24/12/2021,1,2,3,5,6,8,10,12,15,17,20,21,23,24,25,3
2407,27/12/2021,1,2,3,4,6,8,9,11,12,17,18,19,20,23,24,1
2408,28/12/2021,1,3,4,6,8,9,10,11,12,13,16,19,21,22,23,4
2409,29/12/2021,1,2,5,6,7,8,9,10,12,16,19,20,21,22,25,3
2410,30/12/2021,1,2,3,4,7,9,10,13,14,16,17,19,20,22,23,3
2411,31/12/2021,1,2,3,4,5,7,8,9,10,12,13,14,17,19,24,7
2412,03/01/2022,1,4,6,7,8,9,11,13,14,15,17,18,19,21,24,3
2413,04/01/2022,1,3,4,5,6,7,8,9,12,15,16,18,20,21,25,2
2414,05/01/2022,3,4,5,6,7,8,9,10,11,13,16,17,19,21,24,4
2415,06/01/2022,2,6,7,9,10,11,12,13,14,19,20,21,22,23,25,0
2416,07/01/2022,4,5,6,7,11,13,14,15,16,17,18,20,21,22,25,1
2417,08/01/2022,1,4,6,7,8,9,10,11,14,15,17,18,22,23,25,1
2418,10/01/2022,3,4,7,8,11,12,13,14,16,17,18,19,20,23,24,4
2419,11/01/2022,2,3,5,6,10,11,12,13,15,18,19,21,22,23,24,0
2420,12/01/2022,1,3,5,9,10,11,12,13,14,15,18,21,22,24,25,2
2421,13/01/2022,3,4,5,6,7,10,13,14,16,17,19,20,21,22,24,3
2422,14/01/2022,1,2,3,4,5,7,8,10,11,12,14,17,18,22,25,1
2423,15/01/2022,3,4,5,7,8,9,10,11,15,16,17,18,19,20,24,1
2424,17/01/2022,1,3,4,5,6,9,10,11,14,15,16,20,22,23,25,1
2425,18/01/2022,1,3,4,5,6,10,11,13,15,19,20,21,22,24,25,1
2426,19/01/2022,1,2,3,6,7,8,9,11,13,19,20,21,22,23,24,2
2427,20/01/2022,1,3,6,8,11,15,16,17,18,19,20,21,22,23,24,1
2428,21/01/2022,2,5,6,7,9,10,11,12,15,16,17,18,20,24,25,0
2429,22/01/2022,1,4,5,6,8,9,10,11,12,14,15,19,20,21,24,2
2430,24/01/2022,1,4,5,7,8,10,11,12,14,17,18,19,20,21,23,7
2431,25/01/2022,4,6,7,8,9,10,11,12,13,14,17,18,19,22,25,0
2432,26/01/2022,3,5,6,7,8,9,11,12,13,14,15,19,20,21,25,1
2433,27/01/2022,1,3,4,5,6,9,10,11,12,13,15,18,20,21,24,4
2434,28/01/2022,1,4,7,11,13,14,16,17,19,20,21,22,23,24,25,1
2435,29/01/2022,2,4,5,6,7,10,11,12,13,15,16,19,20,21,22,4
2436,31/01/2022,2,3,4,6,8,9,12,14,15,16,17,19,20,21,23,1
2437,01/02/2022,1,2,7,8,9,10,11,13,14,15,17,18,20,21,25,1
2438,02/02/2022,1,4,5,6,8,11,12,13,14,16,18,19,22,23,24,2
2439,03/02/2022,2,5,7,8,9,10,11,13,15,16,17,20,21,23,25,5
2440,04/02/2022,3,4,5,6,8,9,11,14,16,18,20,21,22,24,25,4
2441,05/02/2022,1,3,7,8,9,10,11,13,15,18,20,21,22,24,25,3
2442,07/02/2022,1,6,7,10,11,12,14,15,16,17,18,19,21,22,25,2
2443,08/02/2022,2,3,5,6,7,9,10,14,15,16,17,20,21,22,23,3
2444,09/02/2022,3,4,5,6,8,9,10,11,12,14,16,17,18,19,25,2
2445,10/02/2022,1,2,5,6,7,8,10,11,13,15,18,21,22,23,25,0
2446,11/02/2022,4,6,8,11,12,13,15,17,19,20,21,22,23,24,25,2
2447,12/02/2022,2,3,4,5,8,13,14,15,16,17,18,19,20,22,23,1
2448,14/02/2022,2,3,4,5,6,8,9,11,12,14,16,19,20,22,24,2
2449,15/02/2022,1,2,4,8,9,11,13,14,15,16,17,18,20,21,22,0
2450,16/02/2022,1,2,3,4,5,7,8,11,13,14,15,18,23,24,25,1
2451,17/02/2022,3,4,5,7,9,10,11,15,18,19,20,22,23,24,25,1
2452,18/02/2022,1,6,7,8,9,11,15,17,18,20,21,22,23,24,25,0
2453,19/02/2022,4,5,7,8,10,12,13,16,17,19,21,22,23,24,25,1
2454,21/02/2022,1,2,4,6,8,9,10,12,15,16,20,21,23,24,25,1
2455,22/02/2022,1,2,3,8,10,11,12,13,14,16,19,22,23,24,25,3
2456,23/02/2022,4,5,6,8,9,10,12,13,14,17,18,19,21,24,25,0
2457,24/02/2022,1,3,5,8,10,11,14,15,16,18,20,22,23,24,25,5
2458,25/02/2022,1,2,3,4,6,8,10,11,12,16,18,21,22,24,25,1
2459,26/02/2022,1,3,5,6,11,12,14,15,17,18,19,20,21,23,25,1
2460,02/03/2022,1,2,3,4,5,6,9,11,12,14,15,18,19,23,25,3
2461,03/03/2022,1,2,5,7,10,13,14,15,17,18,19,20,21,22,24,1
2462,04/03/2022,3,4,5,9,10,11,12,14,15,16,17,18,20,22,25,2
2463,05/03/2022,5,7,9,10,11,12,13,14,15,17,18,20,21,23,25,1
2464,07/03/2022,1,5,6,7,9,11,13,16,17,20,21,22,23,24,25,3
2465,08/03/2022,2,5,6,7,8,10,11,13,14,15,17,18,19,21,25,2
2466,09/03/2022,1,2,5,7,8,9,12,13,14,17,19,20,21,24,25,18
2467,10/03/2022,5,6,8,10,11,12,14,15,16,18,20,21,22,23,25,3
2468,11/03/2022,3,4,7,8,9,12,13,17,18,19,20,21,22,23,24,1
2469,12/03/2022,1,2,4,5,6,7,11,13,17,18,19,20,21,24,25,2
2470,14/03/2022,1,3,4,5,6,9,10,11,12,13,21,22,23,24,25,4
2471,15/03/2022,2,3,4,5,8,9,14,17,18,19,20,21,23,24,25,0
2472,16/03/2022,2,3,4,9,10,12,13,15,16,17,21,22,23,24,25,2
2473,17/03/2022,1,4,6,7,8,9,10,14,16,18,19,20,21,23,25,1
2474,18/03/2022,1,2,5,6,8,9,11,14,15,17,19,20,23,24,25,8
2475,19/03/2022,1,3,4,5,6,7,11,13,15,16,18,19,22,24,25,2
2476,21/03/2022,1,6,9,10,11,12,13,15,16,17,18,21,22,23,24,0
2477,22/03/2022,1,2,3,5,7,8,9,10,13,14,15,18,19,20,24,4
2478,23/03/2022,1,5,7,8,10,11,12,14,15,16,21,22,23,24,25,1
2479,24/03/2022,2,3,4,5,7,11,12,14,17,19,20,21,23,24,25,1
2480,25/03/2022,1,2,5,6,7,9,10,12,13,14,15,16,17,21,24,3
2481,26/03/2022,2,3,5,6,7,9,10,13,14,15,17,18,20,21,25,1
2482,28/03/2022,3,5,6,7,9,11,12,13,14,16,17,20,21,24,25,0
2483,29/03/2022,2,3,6,7,8,10,13,14,15,16,19,20,22,23,25,7
2484,30/03/2022,4,5,6,8,10,11,12,14,15,17,19,21,22,23,25,1
2485,31/03/2022,1,2,3,8,10,12,14,15,17,18,20,21,23,24,25,2
2486,01/04/2022,1,2,4,5,8,9,10,11,12,18,19,20,23,24,25,4
2487,02/04/2022,1,2,6,8,10,11,12,13,14,16,18,20,22,23,24,2
2488,04/04/2022,1,2,4,5,6,7,9,11,12,13,16,20,21,22,24,0
2489,05/04/2022,1,4,5,7,8,10,11,13,14,16,18,21,22,23,24,3
2490,06/04/2022,1,3,4,5,6,10,12,13,14,15,16,19,20,24,25,1
2491,07/04/2022,1,2,3,4,5,6,9,11,14,17,18,19,21,22,24,0
2492,08/04/2022,4,7,8,9,10,11,12,13,14,15,17,20,22,23,24,1
2493,09/04/2022,2,3,6,7,9,10,11,12,14,15,16,18,20,21,25,1
2494,11/04/2022,1,2,4,5,6,8,9,10,12,13,16,18,23,24,25,1
2495,12/04/2022,3,5,9,10,12,13,14,15,16,17,18,19,21,24,25,0
2496,13/04/2022,2,3,4,8,9,10,11,13,17,18,20,22,23,24,25,3
2497,14/04/2022,2,6,7,8,9,11,12,14,15,18,19,20,22,23,25,2
2498,16/04/2022,1,2,5,6,7,8,9,11,12,17,18,19,20,22,25,2
2499,18/04/2022,2,3,4,5,7,8,11,12,14,16,17,19,20,22,23,2
2500,19/04/2022,3,4,5,6,9,11,12,13,14,15,17,18,19,21,25,2
2501,20/04/2022,1,2,3,4,5,6,7,8,9,11,19,20,22,23,25,1
2502,22/04/2022,2,3,4,5,9,11,12,13,15,18,20,21,23,24,25,3
2503,23/04/2022,1,2,3,4,6,7,9,10,11,12,13,18,19,20,22,2
2504,25/04/2022,3,5,7,8,12,13,14,15,16,17,20,21,22,23,24,1
2505,26/04/2022,1,2,3,4,6,8,9,10,17,18,19,21,23,24,25,1
2506,27/04/2022,3,4,5,8,9,10,11,14,15,16,18,19,20,22,25,2
2507,28/04/2022,3,4,5,7,8,9,10,11,13,14,15,16,19,20,25,1
2508,29/04/2022,1,2,5,6,7,10,11,12,14,15,17,18,19,20,21,3
2509,30/04/2022,2,3,4,5,9,10,11,12,13,14,19,21,22,23,25,1
2510,02/05/2022,1,2,5,7,11,13,14,16,17,19,20,22,23,24,25,2
2511,03/05/2022,1,3,4,5,6,8,9,11,15,16,18,21,23,24,25,3
2512,04/05/2022,1,2,3,7,9,10,12,14,15,16,18,19,20,21,23,2
2513,05/05/2022,2,3,4,6,7,9,11,12,16,17,19,20,21,23,24,2
2514,06/05/2022,2,3,5,6,7,8,9,12,14,15,16,18,19,21,24,2
2515,07/05/2022,4,5,7,8,9,11,12,14,15,16,19,21,22,24,25,1
2516,09/05/2022,1,2,3,5,7,8,10,11,14,15,16,17,21,22,24,2
2517,10/05/2022,1,2,3,5,6,9,10,12,14,15,16,20,21,23,24,2
2518,11/05/2022,1,2,4,5,6,8,11,13,14,15,20,22,23,24,25,1
2519,12/05/2022,2,3,4,5,8,10,11,12,13,14,18,19,22,24,25,1
2520,13/05/2022,1,2,4,5,6,7,8,10,14,15,16,18,23,24,25,3
2521,14/05/2022,2,3,4,6,7,8,13,14,16,17,18,21,22,24,25,4
2522,16/05/2022,1,2,3,5,9,10,12,13,15,16,18,19,21,22,25,4
2523,17/05/2022,1,4,5,6,7,10,11,12,14,15,17,18,20,23,24,1
2524,18/05/2022,1,2,3,5,6,7,12,14,15,16,19,20,23,24,25,1
2525,19/05/2022,4,6,10,11,12,13,16,17,18,19,20,21,23,24,25,2
2526,20/05/2022,1,2,6,8,11,12,13,14,16,17,19,20,22,23,24,2
2527,21/05/2022,1,2,5,6,9,11,12,13,14,17,18,19,20,21,23,5
2528,23/05/2022,2,3,5,7,8,9,10,11,12,13,15,20,22,23,24,4
2529,24/05/2022,3,5,6,8,9,11,12,13,14,16,18,21,22,24,25,2
2530,25/05/2022,1,2,4,6,7,8,9,11,13,15,21,22,23,24,25,0
2531,26/05/2022,1,2,3,4,5,7,8,11,12,16,17,18,20,21,25,3
2532,27/05/2022,1,2,3,4,6,9,10,12,13,14,16,17,18,22,25,1
2533,28/05/2022,4,7,8,10,11,12,15,16,17,18,19,22,23,24,25,0
2534,30/05/2022,7,8,10,11,12,14,15,16,17,18,20,21,22,23,25,5
2535,31/05/2022,5,6,7,8,11,12,13,14,15,16,18,20,22,24,25,0
2536,01/06/2022,1,2,4,6,9,12,13,15,16,17,18,19,21,23,25,4
2537,02/06/2022,2,4,5,6,7,9,10,12,14,16,18,19,22,23,24,3
2538,03/06/2022,1,2,4,5,6,8,9,13,14,16,17,21,22,24,25,1
2539,04/06/2022,1,3,4,5,6,9,10,13,16,17,18,20,23,24,25,1
2540,06/06/2022,1,3,5,6,7,8,11,12,14,18,20,21,22,23,24,3
2541,07/06/2022,2,4,7,8,11,12,13,14,16,17,18,19,20,22,25,1
2542,08/06/2022,3,5,8,10,12,13,15,16,18,19,20,21,22,24,25,3
2543,09/06/2022,3,5,6,7,8,9,11,12,14,17,18,19,20,24,25,4
2544,10/06/2022,3,5,6,7,8,10,11,12,13,15,18,20,21,23,24,4
2545,11/06/2022,1,2,3,5,7,9,10,13,14,15,16,19,20,21,24,1
2546,13/06/2022,2,4,5,7,8,9,10,11,14,17,20,21,22,24,25,2
2547,14/06/2022,1,2,5,9,10,12,15,16,18,19,21,22,23,24,25,0
2548,15/06/2022,1,2,3,4,5,8,9,11,13,15,16,18,19,23,25,1
2549,17/06/2022,1,2,4,5,6,7,9,11,16,17,19,21,22,24,25,1
2550,18/06/2022,1,2,6,7,9,10,12,13,17,18,20,21,23,24,25,3
2551,20/06/2022,1,2,6,9,10,11,12,14,15,16,18,20,21,22,25,2
2552,21/06/2022,1,3,4,5,9,10,12,13,14,15,17,18,21,24,25,1
2553,22/06/2022,1,2,4,5,7,8,9,11,13,14,17,18,19,21,25,7
2554,23/06/2022,2,3,4,8,10,11,13,15,16,17,18,19,20,22,24,2
2555,24/06/2022,2,3,4,6,7,8,11,12,16,17,18,21,22,23,25,5
2556,25/06/2022,1,2,5,10,11,12,15,17,18,20,21,22,23,24,25,1
2557,27/06/2022,2,3,4,5,6,7,8,9,10,11,12,17,18,21,22,0
2558,28/06/2022,3,4,5,6,10,12,14,15,16,17,20,21,22,24,25,1
2559,29/06/2022,1,3,5,7,8,9,10,12,13,14,16,17,19,21,25,2
2560,30/06/2022,1,2,4,5,6,8,9,11,14,16,18,20,23,24,25,5
2561,01/07/2022,1,2,3,5,6,7,12,13,15,16,17,18,20,21,23,2
2562,02/07/2022,2,3,6,7,9,10,11,14,16,17,20,21,22,24,25,2
2563,04/07/2022,3,4,6,8,9,12,15,17,18,19,21,22,23,24,25,1
2564,05/07/2022,2,4,6,7,8,11,15,16,17,18,21,22,23,24,25,1
2565,06/07/2022,1,2,5,7,9,10,11,12,14,15,16,18,20,22,25,8
2566,07/07/2022,1,2,10,11,12,13,14,15,16,18,19,20,21,23,24,1
2567,08/07/2022,1,2,3,4,5,7,11,12,13,14,15,19,20,21,24,0
2568,09/07/2022,1,2,4,6,8,9,11,12,14,15,17,20,21,22,24,3
2569,11/07/2022,3,5,12,13,14,15,16,17,18,19,20,21,22,23,25,1
2570,12/07/2022,1,3,4,5,6,7,9,10,11,13,16,18,20,23,25,4
2571,13/07/2022,2,4,5,7,10,14,15,16,17,19,20,21,23,24,25,3
2572,14/07/2022,1,3,5,7,8,9,11,12,13,14,15,16,21,23,24,1
2573,15/07/2022,2,6,9,10,11,12,13,15,16,17,18,19,20,22,23,1
2574,16/07/2022,1,2,3,7,9,10,11,12,14,16,17,19,20,21,25,1
2575,18/07/2022,2,3,5,6,7,8,10,11,14,15,16,17,21,23,25,5
2576,19/07/2022,1,2,5,6,7,10,13,15,16,18,19,20,21,24,25,1
2577,20/07/2022,1,4,6,7,8,9,12,13,14,18,20,21,23,24,25,1
2578,21/07/2022,1,2,3,4,7,8,9,10,12,14,15,16,20,22,25,2
2579,22/07/2022,1,3,4,7,8,10,12,15,16,17,18,19,22,23,25,4
2580,23/07/2022,1,5,7,8,10,11,12,13,14,15,16,18,20,22,25,3
